id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
95,SINK_M,6G_DRONE_7,Pose_Correction,Pose_Prediction,159,23,31,30,Prediction,0,10863.057215991998,10863.057215991998,10863.057215991998,10863.057215991998
135,SINK_M,6G_DRONE_27,Pose_Correction,Pose_Prediction,259,83,111,110,Prediction,0,10863.057215991998,10863.057215991998,10863.057215991998,10863.057215991998
97,COMP_M,6G_DRONE_8,Prediction,Corrected_Pose,163,164,1966,35,MSCKF_Update,0.0,10863.098372983997,10863.098372983997,10863.097252927997,10863.098372983997
137,COMP_M,6G_DRONE_28,Prediction,Corrected_Pose,263,264,1966,115,MSCKF_Update,0.0,10863.098372983997,10863.098372983997,10863.097252927997,10863.098372983997
97,SINK_M,6G_DRONE_8,Pose_Correction,Pose_Prediction,164,26,35,34,Prediction,0,10863.098372983997,10863.098372983997,10863.098372983997,10863.098372983997
137,SINK_M,6G_DRONE_28,Pose_Correction,Pose_Prediction,264,86,115,114,Prediction,0,10863.098372983997,10863.098372983997,10863.098372983997,10863.098372983997
99,COMP_M,6G_DRONE_9,Prediction,Corrected_Pose,168,169,1966,39,MSCKF_Update,0.0,10863.139529975997,10863.139529975997,10863.138409919997,10863.139529975997
139,COMP_M,6G_DRONE_29,Prediction,Corrected_Pose,268,269,1966,119,MSCKF_Update,0.0,10863.139529975997,10863.139529975997,10863.138409919997,10863.139529975997
99,SINK_M,6G_DRONE_9,Pose_Correction,Pose_Prediction,169,29,39,38,Prediction,0,10863.139529975997,10863.139529975997,10863.139529975997,10863.139529975997
139,SINK_M,6G_DRONE_29,Pose_Correction,Pose_Prediction,269,89,119,118,Prediction,0,10863.139529975997,10863.139529975997,10863.139529975997,10863.139529975997
101,COMP_M,6G_DRONE_10,Prediction,Corrected_Pose,173,174,1966,43,MSCKF_Update,0.0,10863.180686967997,10863.180686967997,10863.179566911997,10863.180686967997
141,COMP_M,6G_DRONE_30,Prediction,Corrected_Pose,273,274,1966,123,MSCKF_Update,0.0,10863.180686967997,10863.180686967997,10863.179566911997,10863.180686967997
101,SINK_M,6G_DRONE_10,Pose_Correction,Pose_Prediction,174,32,43,42,Prediction,0,10863.180686967997,10863.180686967997,10863.180686967997,10863.180686967997
141,SINK_M,6G_DRONE_30,Pose_Correction,Pose_Prediction,274,92,123,122,Prediction,0,10863.180686967997,10863.180686967997,10863.180686967997,10863.180686967997
103,COMP_M,6G_DRONE_11,Prediction,Corrected_Pose,178,179,1966,47,MSCKF_Update,0.0,10863.221843959996,10863.221843959996,10863.220723903996,10863.221843959996
143,COMP_M,6G_DRONE_31,Prediction,Corrected_Pose,278,279,1966,127,MSCKF_Update,0.0,10863.221843959996,10863.221843959996,10863.220723903996,10863.221843959996
103,SINK_M,6G_DRONE_11,Pose_Correction,Pose_Prediction,179,35,47,46,Prediction,0,10863.221843959996,10863.221843959996,10863.221843959996,10863.221843959996
143,SINK_M,6G_DRONE_31,Pose_Correction,Pose_Prediction,279,95,127,126,Prediction,0,10863.221843959996,10863.221843959996,10863.221843959996,10863.221843959996
105,COMP_M,6G_DRONE_12,Prediction,Corrected_Pose,183,184,1966,51,MSCKF_Update,0.0,10863.263000951996,10863.263000951996,10863.261880895996,10863.263000951996
145,COMP_M,6G_DRONE_32,Prediction,Corrected_Pose,283,284,1966,131,MSCKF_Update,0.0,10863.263000951996,10863.263000951996,10863.261880895996,10863.263000951996
105,SINK_M,6G_DRONE_12,Pose_Correction,Pose_Prediction,184,38,51,50,Prediction,0,10863.263000951996,10863.263000951996,10863.263000951996,10863.263000951996
145,SINK_M,6G_DRONE_32,Pose_Correction,Pose_Prediction,284,98,131,130,Prediction,0,10863.263000951996,10863.263000951996,10863.263000951996,10863.263000951996
107,COMP_M,6G_DRONE_13,Prediction,Corrected_Pose,188,189,1966,55,MSCKF_Update,0.0,10863.304157943996,10863.304157943996,10863.303037887996,10863.304157943996
147,COMP_M,6G_DRONE_33,Prediction,Corrected_Pose,288,289,1966,135,MSCKF_Update,0.0,10863.304157943996,10863.304157943996,10863.303037887996,10863.304157943996
107,SINK_M,6G_DRONE_13,Pose_Correction,Pose_Prediction,189,41,55,54,Prediction,0,10863.304157943996,10863.304157943996,10863.304157943996,10863.304157943996
147,SINK_M,6G_DRONE_33,Pose_Correction,Pose_Prediction,289,101,135,134,Prediction,0,10863.304157943996,10863.304157943996,10863.304157943996,10863.304157943996
109,COMP_M,6G_DRONE_14,Prediction,Corrected_Pose,193,194,1966,59,MSCKF_Update,0.0,10863.345314935996,10863.345314935996,10863.344194879995,10863.345314935996
149,COMP_M,6G_DRONE_34,Prediction,Corrected_Pose,293,294,1966,139,MSCKF_Update,0.0,10863.345314935996,10863.345314935996,10863.344194879995,10863.345314935996
109,SINK_M,6G_DRONE_14,Pose_Correction,Pose_Prediction,194,44,59,58,Prediction,0,10863.345314935996,10863.345314935996,10863.345314935996,10863.345314935996
149,SINK_M,6G_DRONE_34,Pose_Correction,Pose_Prediction,294,104,139,138,Prediction,0,10863.345314935996,10863.345314935996,10863.345314935996,10863.345314935996
111,COMP_M,6G_DRONE_15,Prediction,Corrected_Pose,198,199,1966,63,MSCKF_Update,0.0,10863.386471927995,10863.386471927995,10863.385351871995,10863.386471927995
151,COMP_M,6G_DRONE_35,Prediction,Corrected_Pose,298,299,1966,143,MSCKF_Update,0.0,10863.386471927995,10863.386471927995,10863.385351871995,10863.386471927995
111,SINK_M,6G_DRONE_15,Pose_Correction,Pose_Prediction,199,47,63,62,Prediction,0,10863.386471927995,10863.386471927995,10863.386471927995,10863.386471927995
151,SINK_M,6G_DRONE_35,Pose_Correction,Pose_Prediction,299,107,143,142,Prediction,0,10863.386471927995,10863.386471927995,10863.386471927995,10863.386471927995
113,COMP_M,6G_DRONE_16,Prediction,Corrected_Pose,203,204,1966,67,MSCKF_Update,0.0,10863.427628919995,10863.427628919995,10863.426508863995,10863.427628919995
153,COMP_M,6G_DRONE_36,Prediction,Corrected_Pose,303,304,1966,147,MSCKF_Update,0.0,10863.427628919995,10863.427628919995,10863.426508863995,10863.427628919995
113,SINK_M,6G_DRONE_16,Pose_Correction,Pose_Prediction,204,50,67,66,Prediction,0,10863.427628919995,10863.427628919995,10863.427628919995,10863.427628919995
153,SINK_M,6G_DRONE_36,Pose_Correction,Pose_Prediction,304,110,147,146,Prediction,0,10863.427628919995,10863.427628919995,10863.427628919995,10863.427628919995
115,COMP_M,6G_DRONE_17,Prediction,Corrected_Pose,208,209,1966,71,MSCKF_Update,0.0,10863.468785911995,10863.468785911995,10863.467665855995,10863.468785911995
155,COMP_M,6G_DRONE_37,Prediction,Corrected_Pose,308,309,1966,151,MSCKF_Update,0.0,10863.468785911995,10863.468785911995,10863.467665855995,10863.468785911995
115,SINK_M,6G_DRONE_17,Pose_Correction,Pose_Prediction,209,53,71,70,Prediction,0,10863.468785911995,10863.468785911995,10863.468785911995,10863.468785911995
155,SINK_M,6G_DRONE_37,Pose_Correction,Pose_Prediction,309,113,151,150,Prediction,0,10863.468785911995,10863.468785911995,10863.468785911995,10863.468785911995
117,COMP_M,6G_DRONE_18,Prediction,Corrected_Pose,213,214,1966,75,MSCKF_Update,0.0,10863.509942903995,10863.509942903995,10863.508822847994,10863.509942903995
157,COMP_M,6G_DRONE_38,Prediction,Corrected_Pose,313,314,1966,155,MSCKF_Update,0.0,10863.509942903995,10863.509942903995,10863.508822847994,10863.509942903995
117,SINK_M,6G_DRONE_18,Pose_Correction,Pose_Prediction,214,56,75,74,Prediction,0,10863.509942903995,10863.509942903995,10863.509942903995,10863.509942903995
157,SINK_M,6G_DRONE_38,Pose_Correction,Pose_Prediction,314,116,155,154,Prediction,0,10863.509942903995,10863.509942903995,10863.509942903995,10863.509942903995
119,COMP_M,6G_DRONE_19,Prediction,Corrected_Pose,218,219,1966,79,MSCKF_Update,0.0,10863.551099895994,10863.551099895994,10863.549979839994,10863.551099895994
159,COMP_M,6G_DRONE_39,Prediction,Corrected_Pose,318,319,1966,159,MSCKF_Update,0.0,10863.551099895994,10863.551099895994,10863.549979839994,10863.551099895994
119,SINK_M,6G_DRONE_19,Pose_Correction,Pose_Prediction,219,59,79,78,Prediction,0,10863.551099895994,10863.551099895994,10863.551099895994,10863.551099895994
159,SINK_M,6G_DRONE_39,Pose_Correction,Pose_Prediction,319,119,159,158,Prediction,0,10863.551099895994,10863.551099895994,10863.551099895994,10863.551099895994
